Designator,Mid X,Mid Y,Layer,Rotation
C1,110.22mm,69.1mm,Top,0.0
C2,110.22mm,66.85mm,Top,0.0
C3,110.22mm,64.6mm,Top,0.0
C4,110.22mm,62.35mm,Top,0.0
C5,110.22mm,60.1mm,Top,0.0
C6,110.22mm,57.85mm,Top,0.0
C7,113.82mm,57.95mm,Top,180.0
C8,113.82mm,60.2mm,Top,180.0
C9,113.82mm,62.45mm,Top,180.0
C10,113.82mm,64.7mm,Top,180.0
C11,113.82mm,66.95mm,Top,180.0
C12,109.43mm,55.75mm,Top,0.0
C13,113.6mm,76.2mm,Top,0.0
D1,92.6mm,24.85mm,Top,270.0
D2,101.0mm,25.05mm,Top,270.0
D3,130.35mm,63.9mm,Top,0.0
D4,130.35mm,72.1mm,Top,0.0
D5,65.2mm,31.4mm,Top,270.0
D6,59.65mm,31.5375mm,Top,270.0
D7,74.9mm,78.45mm,Top,0.0
D8,74.9mm,81.25mm,Top,0.0
F1,35.6mm,60.8mm,Top,90.0
F2,55.0mm,26.2mm,Top,90.0
F3,113.2mm,70.6mm,Top,270.0
J1,91.52mm,92.4mm,Top,90.0
J2,15.98mm,92.6mm,Top,90.0
J3,81.2mm,89.0mm,Top,180.0
Q1,27.0mm,30.45mm,Top,90.0
Q2,123.1mm,32.2mm,Top,90.0
Q3,36.8mm,30.4mm,Top,90.0
Q4,115.7mm,32.2mm,Top,90.0
Q5,46.6mm,30.4mm,Top,90.0
Q6,108.3mm,32.2mm,Top,90.0
Q7,141.915mm,24.845mm,Top,180.0
Q8,141.915mm,36.12mm,Top,180.0
Q9,142.04mm,47.32mm,Top,180.0
Q10,10.26mm,52.4mm,Top,0.0
Q11,10.185mm,41.2mm,Top,0.0
Q12,10.36mm,30.0mm,Top,0.0
Q13,92.0mm,32.0mm,Top,270.0
Q14,100.25mm,32.0mm,Top,270.0
Q15,123.4mm,63.2mm,Top,0.0
Q16,123.4mm,71.45mm,Top,0.0
Q17,65.0mm,27.0625mm,Top,270.0
Q18,59.6mm,27.0mm,Top,270.0
R1,55.6mm,33.225mm,Top,270.0
R2,54.89mm,30.825mm,Top,180.0
R3,82.0mm,80.6mm,Top,90.0
R4,80.4mm,80.6mm,Top,90.0
R5,114.22mm,55.35mm,Top,180.0
R6,29.0mm,35.6mm,Top,0.0
R7,124.9mm,37.4mm,Top,0.0
R8,39.0mm,35.6mm,Top,0.0
R9,117.5mm,37.4mm,Top,0.0
R10,48.8mm,35.6mm,Top,0.0
R11,110.1mm,37.4mm,Top,0.0
R12,134.7mm,28.32mm,Top,90.0
R13,134.7mm,39.72mm,Top,90.0
R14,134.9mm,50.92mm,Top,90.0
R15,139.3mm,30.52mm,Top,0.0
R16,139.5mm,41.72mm,Top,0.0
R17,139.5mm,52.92mm,Top,0.0
R18,17.4mm,48.8mm,Top,270.0
R19,17.4mm,37.6mm,Top,270.0
R20,17.2mm,26.4mm,Top,270.0
R21,12.8mm,46.8mm,Top,180.0
R22,12.8mm,35.6mm,Top,180.0
R23,12.6mm,24.4mm,Top,180.0
R24,90.0mm,26.45mm,Top,180.0
R25,98.4mm,26.65mm,Top,180.0
R26,128.75mm,61.3mm,Top,270.0
R27,128.75mm,69.5mm,Top,270.0
R28,65.0mm,24.4mm,Top,0.0
R29,59.6mm,24.2mm,Top,0.0
R30,71.5mm,78.45mm,Top,180.0
R31,71.5mm,81.05mm,Top,180.0
U1,76.2mm,1.944mm,Top,90.0
U2,111.94mm,47.875mm,Top,270.0
C601,114.44999999999999mm,81.97500000000001mm,Bottom,270.0
C602,113.5mm,81.97500000000001mm,Bottom,270.0
C603,113.5mm,79.775mm,Bottom,90.0
C604,112.55mm,81.97500000000001mm,Bottom,270.0
C605,126.375mm,80.316668mm,Bottom,0.0
C606,112.55mm,79.775mm,Bottom,270.0
C607,130.04999999999998mm,84.2mm,Bottom,0.0
C608,112.77499999999999mm,90.45mm,Bottom,180.0
C617,106.94999999999999mm,87.79962800000001mm,Bottom,270.0
C618,109.37493599999999mm,82.2mm,Bottom,0.0
D604,108.975mm,80.025mm,Bottom,180.0
R602,121.27499999999999mm,85.075mm,Bottom,180.0
R603,120.5mm,87.075mm,Bottom,0.0
R604,114.44999999999999mm,79.775mm,Bottom,90.0
R605,120.475mm,86.075mm,Bottom,180.0
R606,129.075mm,85.35000000000001mm,Bottom,180.0
R607,126.375mm,79.25mm,Bottom,180.0
R608,122.375mm,86.075mm,Bottom,0.0
R609,115.375mm,90.42500000000001mm,Bottom,180.0
R610,124.44999999999999mm,82.825mm,Bottom,180.0
R611,126.375mm,82.825mm,Bottom,180.0
R612,126.375mm,81.558334mm,Bottom,0.0
R613,116.35mm,88.72500000000001mm,Bottom,90.0
R614,112.770709mm,89.5mm,Bottom,0.0
R615,114.82499999999999mm,89.025mm,Bottom,0.0
R616,130.025mm,89.0mm,Bottom,180.0
R618,117.75mm,87.075mm,Bottom,180.0
R619,118.57499999999999mm,86.075mm,Bottom,180.0
R620,118.57499999999999mm,85.075mm,Bottom,0.0
R621,106.94999999999999mm,89.935mm,Bottom,270.0
R622,128.075mm,89.0mm,Bottom,0.0
R623,116.69999999999999mm,85.075mm,Bottom,180.0
R624,112.77499999999999mm,91.4mm,Bottom,0.0
R629,106.96mm,85.78865200000001mm,Bottom,90.0
R630,121.78999999999999mm,88.515mm,Bottom,180.0
U600,119.0mm,81.525mm,Bottom,270.0
U601,109.64999999999999mm,90.45mm,Bottom,0.0
U605,111.14999999999999mm,85.72462800000001mm,Bottom,180.0
C600,121.2375mm,80.15mm,Top,270.0
C609,112.925mm,81.575mm,Top,270.0
C610,107.527mm,88.125mm,Top,0.0
C611,122.35mm,86.22500000000001mm,Top,270.0
C612,122.35mm,88.125mm,Top,90.0
C613,108.425mm,83.60000000000001mm,Top,0.0
C614,122.35mm,84.10000000000001mm,Top,90.0
C615,112.25mm,90.9mm,Top,90.0
C616,110.57499999999999mm,86.0625mm,Top,270.0
D600,130.95mm,81.0mm,Top,90.0
D601,118.175mm,79.67500000000001mm,Top,180.0
D602,115.19999999999999mm,79.67500000000001mm,Top,0.0
D603,110.66754999999999mm,90.50500000000001mm,Top,270.0
Q600,126.50999999999999mm,84.22500000000001mm,Top,90.0
Q601,126.6mm,90.9mm,Top,180.0
R600,122.3mm,82.05000000000001mm,Top,270.0
R601,122.3mm,80.15mm,Top,270.0
R617,121.05mm,90.9mm,Top,90.0
R625,110.39999999999999mm,83.575mm,Top,0.0
R626,120.175mm,80.15mm,Top,270.0
R627,113.05mm,79.7mm,Top,270.0
R628,110.175mm,88.125mm,Top,180.0
U602,116.69999999999999mm,86.375mm,Top,90.0
U603,108.07499999999999mm,90.375mm,Top,270.0
U604,108.125mm,85.9mm,Top,0.0
C601_2,21.4mm,77.9mm,Bottom,180.0
C602_2,21.4mm,78.85mm,Bottom,180.0
C603_2,19.2mm,78.85mm,Bottom,0.0
C604_2,21.4mm,79.8mm,Bottom,180.0
C605_2,19.741668mm,65.975mm,Bottom,270.0
C606_2,19.2mm,79.8mm,Bottom,180.0
C607_2,23.625mm,62.3mm,Bottom,270.0
C608_2,29.875mm,79.575mm,Bottom,90.0
C617_2,27.224628mm,85.4mm,Bottom,180.0
C618_2,21.625mm,82.975064mm,Bottom,270.0
D604_2,19.45mm,83.375mm,Bottom,90.0
R602_2,24.5mm,71.075mm,Bottom,90.0
R603_2,26.5mm,71.85mm,Bottom,270.0
R604_2,19.2mm,77.9mm,Bottom,0.0
R605_2,25.5mm,71.875mm,Bottom,90.0
R606_2,24.775mm,63.275mm,Bottom,90.0
R607_2,18.675mm,65.975mm,Bottom,90.0
R608_2,25.5mm,69.975mm,Bottom,270.0
R609_2,29.85mm,76.975mm,Bottom,90.0
R610_2,22.25mm,67.9mm,Bottom,90.0
R611_2,22.25mm,65.975mm,Bottom,90.0
R612_2,20.983334mm,65.975mm,Bottom,270.0
R613_2,28.15mm,76.0mm,Bottom,0.0
R614_2,28.924999999999997mm,79.579291mm,Bottom,270.0
R615_2,28.45mm,77.525mm,Bottom,270.0
R616_2,28.424999999999997mm,62.325mm,Bottom,90.0
R618_2,26.5mm,74.6mm,Bottom,90.0
R619_2,25.5mm,73.775mm,Bottom,90.0
R620_2,24.5mm,73.775mm,Bottom,270.0
R621_2,29.36mm,85.4mm,Bottom,180.0
R622_2,28.424999999999997mm,64.275mm,Bottom,270.0
R623_2,24.5mm,75.65mm,Bottom,90.0
R624_2,30.825mm,79.575mm,Bottom,270.0
R629_2,25.213652mm,85.39mm,Bottom,0.0
R630_2,27.939999999999998mm,70.56mm,Bottom,90.0
U600_2,20.95mm,73.35mm,Bottom,180.0
U601_2,29.875mm,82.7mm,Bottom,270.0
U605_2,25.149628mm,81.2mm,Bottom,90.0
C600_2,19.575mm,71.1125mm,Top,180.0
C609_2,21.0mm,79.425mm,Top,180.0
C610_2,27.549999999999997mm,84.823mm,Top,270.0
C611_2,25.65mm,70.0mm,Top,180.0
C612_2,27.549999999999997mm,70.0mm,Top,0.0
C613_2,23.025mm,83.925mm,Top,270.0
C614_2,23.525mm,70.0mm,Top,0.0
C615_2,30.325mm,80.1mm,Top,0.0
C616_2,25.487499999999997mm,81.775mm,Top,180.0
D600_2,20.425mm,61.4mm,Top,0.0
D601_2,19.099999999999998mm,74.175mm,Top,90.0
D602_2,19.099999999999998mm,77.15mm,Top,270.0
D603_2,29.93mm,81.68245mm,Top,180.0
Q600_2,23.65mm,65.84mm,Top,0.0
Q601_2,30.325mm,65.75mm,Top,90.0
R600_2,21.474999999999998mm,70.05mm,Top,180.0
R601_2,19.575mm,70.05mm,Top,180.0
R617_2,30.325mm,71.3mm,Top,0.0
R625_2,23.0mm,81.95mm,Top,270.0
R626_2,19.575mm,72.175mm,Top,180.0
R627_2,19.125mm,79.3mm,Top,180.0
R628_2,27.549999999999997mm,82.175mm,Top,90.0
U602_2,25.799999999999997mm,75.65mm,Top,0.0
U603_2,29.799999999999997mm,84.275mm,Top,180.0
U604_2,25.325mm,84.225mm,Top,270.0
C474,29.385mm,49.2036mm,Bottom,0.0
R470,30.3mm,45.550000000000004mm,Bottom,270.0
U471,29.353mm,50.585mm,Top,270.0
R474,29.3854mm,51.45mm,Bottom,270.0
R473,29.85mm,50.190400000000004mm,Bottom,0.0
R472,30.3mm,47.675000000000004mm,Bottom,270.0
C473,28.4mm,51.550000000000004mm,Bottom,270.0
C472,30.25mm,51.550000000000004mm,Bottom,90.0
U470,29.353mm,46.61mm,Top,270.0
R471,29.4mm,45.550000000000004mm,Bottom,90.0
C471,28.4mm,45.6mm,Bottom,90.0
C470,28.4mm,47.725mm,Bottom,270.0
C474_2,34.585mm,49.2036mm,Bottom,0.0
R470_2,35.5mm,45.550000000000004mm,Bottom,270.0
U471_2,34.553000000000004mm,50.585mm,Top,270.0
R474_2,34.5854mm,51.45mm,Bottom,270.0
R473_2,35.050000000000004mm,50.190400000000004mm,Bottom,0.0
R472_2,35.5mm,47.675000000000004mm,Bottom,270.0
C473_2,33.6mm,51.550000000000004mm,Bottom,270.0
C472_2,35.45mm,51.550000000000004mm,Bottom,90.0
U470_2,34.553000000000004mm,46.61mm,Top,270.0
R471_2,34.6mm,45.550000000000004mm,Bottom,90.0
C471_2,33.6mm,45.6mm,Bottom,90.0
C470_2,33.6mm,47.725mm,Bottom,270.0
R428,54.5094mm,49.3795mm,Bottom,90.0
R427,41.375mm,48.025mm,Bottom,0.0
R426,52.900800000000004mm,48.3849mm,Top,270.0
R425,51.5927mm,55.5mm,Top,90.0
R424,51.5927mm,57.7971mm,Top,270.0
LED4,39.8331mm,47.1361mm,Top,270.0
LED3,52.900800000000004mm,50.5342mm,Top,90.0
LED2,52.6741mm,55.525mm,Top,90.0
LED1,52.6741mm,57.7721mm,Top,270.0
R422,45.683400000000006mm,47.025mm,Bottom,180.0
C426,51.915000000000006mm,52.425mm,Top,0.0
C425,49.225mm,52.425mm,Top,180.0
F410,46.382000000000005mm,60.6918mm,Top,0.0
C415,51.5484mm,46.725mm,Bottom,0.0
C414,50.57340000000001mm,56.235mm,Bottom,180.0
U411,49.147200000000005mm,51.375mm,Bottom,90.0
D410,42.025000000000006mm,60.3918mm,Bottom,180.0
R411,42.123400000000004mm,63.291799999999995mm,Bottom,270.0
D417,44.7734mm,63.525mm,Bottom,180.0
C410,50.018mm,61.585mm,Bottom,180.0
D412,45.675000000000004mm,64.1418mm,Top,180.0
R410,42.8984mm,64.175mm,Top,0.0
D413,45.675000000000004mm,62.5168mm,Top,180.0
C411,44.748400000000004mm,61.725mm,Bottom,0.0
R413,44.748400000000004mm,60.1918mm,Bottom,0.0
D414,42.225mm,61.725mm,Bottom,0.0
D418,45.955000000000005mm,56.525mm,Top,0.0
D416,50.8266mm,60.618700000000004mm,Top,180.0
U410,50.4234mm,63.225mm,Top,180.0
C412,50.018mm,63.625mm,Bottom,180.0
C413,48.0484mm,62.7879mm,Top,90.0
D411,42.373400000000004mm,61.716499999999996mm,Top,0.0
U420,43.2884mm,52.6168mm,Bottom,180.0
R420,47.3984mm,61.0419mm,Bottom,90.0
C429,45.583400000000005mm,48.025mm,Bottom,0.0
C427,46.304700000000004mm,61.2269mm,Bottom,270.0
C428,43.3943mm,48.025mm,Bottom,180.0
C423,44.2216mm,58.1168mm,Bottom,90.0
C421,45.4132mm,58.1168mm,Bottom,90.0
C422,46.6047mm,58.1168mm,Bottom,90.0
C424,43.025000000000006mm,58.1168mm,Bottom,270.0
R421,46.779700000000005mm,56.355000000000004mm,Bottom,0.0
R423,43.4943mm,47.025mm,Bottom,180.0
D420,45.025000000000006mm,46.025mm,Top,0.0
C420,41.975mm,58.525mm,Bottom,270.0
L420,49.925000000000004mm,58.425mm,Bottom,180.0
D421,50.275000000000006mm,48.0642mm,Top,270.0
L421,44.525000000000006mm,50.625mm,Top,0.0
R148,73.325mm,72.125mm,Bottom,180.0
R142,74.725mm,73.025mm,Bottom,180.0
U108,90.9052mm,39.934mm,Top,0.0
VD103,93.725mm,44.519999999999996mm,Bottom,270.0
U101,65.675mm,69.3714mm,Top,270.0
C119,73.32509999999999mm,64.64439999999999mm,Bottom,0.0
R147,82.3366mm,72.4413mm,Bottom,0.0
R146,62.658899999999996mm,71.025mm,Bottom,270.0
R141,75.725mm,73.025mm,Bottom,180.0
U102,70.7815mm,67.6535mm,Bottom,180.0
R109,70.8413mm,67.0578mm,Top,180.0
R108,67.925mm,66.669mm,Bottom,180.0
Q103,71.5678mm,69.1218mm,Top,180.0
Q102,76.12mm,71.725mm,Top,180.0
Q101,70.3975mm,71.96mm,Bottom,0.0
Q100,67.025mm,69.32mm,Bottom,270.0
L100,76.92439999999999mm,53.275mm,Bottom,180.0
F100,78.78mm,71.95339999999999mm,Bottom,180.0
C120,75.0251mm,53.1245mm,Top,0.0
C107,69.9035mm,69.725mm,Bottom,0.0
C106,69.9285mm,65.3819mm,Bottom,0.0
U110,69.4781mm,63.329899999999995mm,Bottom,270.0
R145,69.5172mm,60.369699999999995mm,Bottom,0.0
R144,69.5172mm,61.3152mm,Bottom,0.0
R143,62.9218mm,49.1562mm,Bottom,270.0
R107,71.63889999999999mm,71.3034mm,Top,0.0
D108,71.2781mm,72.675mm,Top,180.0
U107,92.6315mm,49.1289mm,Bottom,0.0
U106,93.31739999999999mm,62.556799999999996mm,Top,0.0
C134,92.6315mm,47.392599999999995mm,Bottom,0.0
C126,93.6202mm,64.5001mm,Top,180.0
VD102,90.3712mm,44.519999999999996mm,Bottom,270.0
VD101,93.725mm,40.129999999999995mm,Bottom,90.0
VD100,90.3712mm,40.129999999999995mm,Bottom,90.0
U109,90.9052mm,42.409mm,Top,0.0
U103,68.025mm,55.75mm,Bottom,270.0
U100,65.6251mm,62.4255mm,Top,90.0
U195,72.825mm,48.275mm,Top,90.0
U190,87.025mm,48.275mm,Top,90.0
U185,65.725mm,48.275mm,Top,90.0
U180,79.925mm,48.275mm,Top,90.0
S101,81.7247mm,71.5393mm,Top,0.0
S100,92.8715mm,58.425mm,Top,90.0
R140,86.82509999999999mm,42.224999999999994mm,Bottom,0.0
R111,63.025mm,53.574999999999996mm,Bottom,180.0
R112,63.025mm,54.625mm,Bottom,180.0
R117,63.025mm,59.875mm,Bottom,180.0
R115,63.025mm,57.775mm,Bottom,180.0
R116,63.025mm,58.824999999999996mm,Bottom,180.0
R114,63.025mm,56.724999999999994mm,Bottom,180.0
R113,63.025mm,55.675mm,Bottom,180.0
R110,63.025mm,52.525mm,Bottom,180.0
R120,93.3433mm,65.71199999999999mm,Top,0.0
R100,62.7251mm,62.425mm,Bottom,90.0
R258,83.4827mm,41.719899999999996mm,Bottom,270.0
R255,62.675mm,39.824999999999996mm,Bottom,270.0
R256,84.425mm,44.425mm,Bottom,90.0
R254,62.574999999999996mm,42.275mm,Top,270.0
R245,80.1251mm,40.775mm,Bottom,0.0
R227,75.325mm,40.775mm,Bottom,0.0
R200,65.7251mm,40.775mm,Bottom,0.0
R197,72.82509999999999mm,49.625mm,Bottom,180.0
R196,72.825mm,46.824999999999996mm,Bottom,0.0
R195,75.6751mm,46.324999999999996mm,Bottom,270.0
R191,86.925mm,49.625mm,Bottom,180.0
R190,86.925mm,46.824999999999996mm,Bottom,0.0
R186,65.725mm,49.625mm,Bottom,180.0
R185,65.725mm,46.824999999999996mm,Bottom,0.0
R181,79.925mm,49.625mm,Bottom,180.0
R180,79.925mm,46.824999999999996mm,Bottom,0.0
R139,88.025mm,39.724999999999994mm,Top,270.0
R138,86.825mm,39.724999999999994mm,Top,270.0
R137,85.625mm,39.724999999999994mm,Top,270.0
R136,84.425mm,39.724999999999994mm,Top,270.0
R135,88.025mm,40.724999999999994mm,Top,90.0
R132,86.825mm,40.724999999999994mm,Top,90.0
R126,85.625mm,40.724999999999994mm,Top,90.0
R124,84.425mm,40.724999999999994mm,Top,90.0
R119,63.625mm,53.625mm,Top,90.0
R118,63.625mm,57.724999999999994mm,Top,90.0
R253,82.025mm,39.724999999999994mm,Top,90.0
R252,80.825mm,39.724999999999994mm,Top,90.0
R251,79.625mm,39.724999999999994mm,Top,90.0
R250,78.425mm,39.724999999999994mm,Top,90.0
R249,82.025mm,40.724999999999994mm,Top,270.0
R248,80.825mm,40.724999999999994mm,Top,270.0
R247,79.625mm,40.724999999999994mm,Top,270.0
R246,78.425mm,40.724999999999994mm,Top,270.0
R235,77.225mm,39.724999999999994mm,Top,90.0
R234,76.025mm,39.724999999999994mm,Top,90.0
R233,74.825mm,39.724999999999994mm,Top,90.0
R232,73.625mm,39.724999999999994mm,Top,90.0
R231,77.225mm,40.724999999999994mm,Top,270.0
R230,76.025mm,40.724999999999994mm,Top,270.0
R229,74.825mm,40.724999999999994mm,Top,270.0
R228,73.625mm,40.724999999999994mm,Top,270.0
R226,72.425mm,39.724999999999994mm,Top,270.0
R225,71.225mm,39.724999999999994mm,Top,270.0
R224,70.025mm,39.724999999999994mm,Top,270.0
R223,68.825mm,39.724999999999994mm,Top,270.0
R222,72.425mm,40.724999999999994mm,Top,90.0
R221,71.225mm,40.724999999999994mm,Top,90.0
R220,70.025mm,40.724999999999994mm,Top,90.0
R219,68.825mm,40.724999999999994mm,Top,90.0
R218,70.525mm,40.775mm,Bottom,0.0
R208,67.625mm,39.724999999999994mm,Top,270.0
R207,66.425mm,39.724999999999994mm,Top,270.0
R206,65.225mm,39.724999999999994mm,Top,270.0
R205,64.025mm,39.724999999999994mm,Top,270.0
R204,67.625mm,40.724999999999994mm,Top,90.0
R203,66.425mm,40.724999999999994mm,Top,90.0
R202,65.225mm,40.724999999999994mm,Top,90.0
R201,64.025mm,40.724999999999994mm,Top,90.0
P106,84.925mm,51.675mm,Top,270.0
P105,77.30499999999999mm,51.675mm,Top,270.0
P104,81.315mm,51.675mm,Top,270.0
P201,83.275mm,40.224999999999994mm,Top,90.0
P200,62.725mm,38.724999999999994mm,Top,90.0
J100,88.475mm,61.525mm,Bottom,90.0
D100,66.125mm,61.717299999999994mm,Bottom,180.0
D205,92.72149999999999mm,46.981399999999994mm,Top,90.0
D206,80.225mm,43.525mm,Top,180.0
D203,75.425mm,43.525mm,Top,180.0
D200,65.825mm,43.525mm,Top,180.0
D116,67.1611mm,52.3245mm,Top,180.0
D115,71.3994mm,52.3245mm,Top,180.0
D114,67.1611mm,54.25789999999999mm,Top,180.0
D113,71.3994mm,54.25789999999999mm,Top,180.0
D112,67.1611mm,56.191199999999995mm,Top,180.0
D111,71.3994mm,56.191199999999995mm,Top,180.0
D110,67.1611mm,58.1245mm,Top,180.0
D109,71.2781mm,58.26389999999999mm,Top,180.0
D202,70.625mm,43.525mm,Top,180.0
C143,84.425mm,42.625mm,Top,270.0
C144,85.625mm,42.625mm,Top,90.0
C145,86.825mm,42.625mm,Top,270.0
C146,88.025mm,42.625mm,Top,270.0
C112,73.3372mm,52.0103mm,Bottom,0.0
C111,63.025mm,51.525mm,Bottom,180.0
C123,88.625mm,70.15mm,Bottom,0.0
C117,88.625mm,71.41749999999999mm,Bottom,0.0
C105,66.825mm,63.925mm,Bottom,0.0
C100,64.2525mm,63.925mm,Bottom,180.0
C229,84.425mm,41.719899999999996mm,Bottom,90.0
C224,62.574999999999996mm,40.324999999999996mm,Top,90.0
C223,62.574999999999996mm,44.574999999999996mm,Top,90.0
C222,62.625mm,41.625mm,Bottom,270.0
C221,82.8477mm,44.3978mm,Top,270.0
C220,82.74029999999999mm,44.425mm,Bottom,270.0
C225,78.2251mm,43.474999999999994mm,Bottom,270.0
C226,79.325mm,43.474999999999994mm,Bottom,270.0
C227,81.4751mm,43.474999999999994mm,Bottom,270.0
C228,82.5403mm,40.719899999999996mm,Bottom,90.0
C212,73.4251mm,43.474999999999994mm,Bottom,270.0
C213,74.525mm,43.474999999999994mm,Bottom,270.0
C214,76.6751mm,43.474999999999994mm,Bottom,270.0
C215,77.71940000000001mm,40.719899999999996mm,Bottom,90.0
C200,63.8251mm,43.474999999999994mm,Bottom,270.0
C201,64.925mm,43.474999999999994mm,Bottom,270.0
C202,67.07509999999999mm,43.474999999999994mm,Bottom,270.0
C203,68.1155mm,40.719899999999996mm,Bottom,90.0
C195,75.6751mm,48.925mm,Bottom,270.0
C190,89.775mm,48.775mm,Bottom,270.0
C185,68.575mm,48.925mm,Bottom,270.0
C180,82.775mm,48.925mm,Bottom,270.0
C142,88.025mm,39.724999999999994mm,Bottom,270.0
C141,86.825mm,39.724999999999994mm,Bottom,270.0
C139,85.6251mm,39.724999999999994mm,Bottom,90.0
C135,84.425mm,39.724999999999994mm,Bottom,270.0
C211,72.9331mm,40.719899999999996mm,Bottom,90.0
C210,71.8751mm,43.474999999999994mm,Bottom,270.0
C209,69.725mm,43.474999999999994mm,Bottom,270.0
C208,68.6251mm,43.474999999999994mm,Bottom,270.0
C147,79.375mm,57.1337mm,Bottom,180.0
F101,64.325mm,70.3222mm,Bottom,90.0
R134,73.575mm,69.82499999999999mm,Bottom,0.0
R133,73.575mm,71.0mm,Bottom,0.0
C133,73.725mm,67.715mm,Bottom,90.0
R131,80.521mm,53.068799999999996mm,Bottom,180.0
R130,73.82509999999999mm,58.25mm,Bottom,90.0
R129,73.82509999999999mm,54.375mm,Bottom,90.0
Y101,76.1124mm,66.1424mm,Bottom,0.0
C116,77.0536mm,64.6536mm,Bottom,180.0
C115,75.1894mm,64.6673mm,Bottom,0.0
C124,79.375mm,55.9939mm,Bottom,0.0
R121,89.0504mm,72.502mm,Bottom,180.0
R106,82.875mm,70.65mm,Bottom,0.0
J101,88.225mm,71.375mm,Top,180.0
C108,75.325mm,67.725mm,Bottom,0.0
R105,93.2741mm,55.1061mm,Top,0.0
R104,93.0741mm,53.9161mm,Top,0.0
R103,93.2741mm,52.8061mm,Top,0.0
R125,93.82499999999999mm,41.245mm,Top,270.0
C104,67.675mm,72.32499999999999mm,Bottom,90.0
C137,75.0202mm,52.0335mm,Top,0.0
D101,64.4545mm,66.5695mm,Bottom,180.0
C101,91.4166mm,72.502mm,Bottom,180.0
R102,63.2525mm,64.9995mm,Bottom,180.0
R101,73.82509999999999mm,62.125mm,Bottom,270.0
D102,93.125mm,71.125mm,Top,90.0
Y102,78.7688mm,61.11149999999999mm,Bottom,90.0
R122,93.125mm,50.925mm,Bottom,0.0
R123,90.8348mm,48.90089999999999mm,Bottom,270.0
R127,78.925mm,66.82499999999999mm,Bottom,180.0
R128,82.6028mm,53.068799999999996mm,Bottom,180.0
D106,71.2781mm,65.6899mm,Top,180.0
D105,71.2781mm,63.8899mm,Top,180.0
D107,77.42999999999999mm,69.4145mm,Bottom,180.0
D104,71.2781mm,62.0899mm,Top,180.0
D103,71.2781mm,60.289899999999996mm,Top,180.0
C140,78.925mm,65.725mm,Bottom,0.0
C132,76.49249999999999mm,62.1001mm,Bottom,90.0
C136,76.49249999999999mm,60.0249mm,Bottom,270.0
C127,87.125mm,53.068799999999996mm,Bottom,0.0
C138,62.658899999999996mm,69.0972mm,Bottom,90.0
C130,77.1425mm,54.9785mm,Bottom,0.0
C131,87.125mm,51.925mm,Bottom,0.0
C122,77.1425mm,57.1337mm,Bottom,180.0
C114,92.9933mm,66.925mm,Top,0.0
C103,66.625mm,72.32499999999999mm,Bottom,90.0
C113,92.9933mm,68.125mm,Top,180.0
C102,66.825mm,64.9995mm,Bottom,180.0
U105,82.5344mm,60.974999999999994mm,Top,270.0
